ID,Style,Name,Original Gravity (°Plato) 1.044-1.052 (11-12.9 °Plato),,Alcohol by Weight (Volume) ,,Alcohol by Weight (Volume) 3.6%-4.2% (4.6%-5.3%),,Bitterness (IBU) 20-30,,Color SRM (EBC),,Color,Clarity,Perceived Malt Aroma & Flavor,Perceived Hop Aroma & Flavor,Perceived Bitterness,Fermentation Characteristics,Body,Additional notes
,European Origin Lager Styles,German-Style Pilsener,Original Gravity (°Plato) 1.067-1.072 (16.5-17.5 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.016-1.024 (4.5-6.1 °Plato), ,Alcohol by Weight (Volume) 4.8%-5.6% (6.0%-7.0%), ,Bitterness (IBU) 20-30, ,Color SRM (EBC) 2-40+(4-80+ EBC),, Straw to pale, Appearance should be clear. Chill haze should not be present, A malty sweet aroma and flavor should be present at low levels. Bready or light biscuity attributes may be present.," Hop aroma and ﬂavor is moderate and pronounced, derived from late hopping (not dry hopping) with noble-type hops.", Medium to high, Fruity-ester and DMS should not be present. These are well attenuated beers., Low to medium-low," The head should be dense, pure white and persistent."
,European Origin Lager Styles,Bohemian-Style Pilsener,Original Gravity (°Plato) 1.044-1.056 (11-13.8 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.014-1.018 (3.6-4.5 °Plato), ,Alcohol by Weight (Volume) 3.2%-4.0% (4.1%-5.1%), ,Bitterness (IBU) 30-45, ,Color SRM (EBC) 3-6(6-12 EBC),, Straw to gold, Appearance should be clear. Chill haze should not be present," A slightly sweet and toasted, biscuity, bready malt aroma and ﬂavor is present."," Medium-low to medium, derived from late kettle hopping with noble-type hops.", Medium," Very low levels of diacetyl, if present, are characteristic of this style and may accent malt character. Low levels of sulfur compounds may be present. DMS should not be present.", Medium, The head should be dense.
,European Origin Lager Styles,Munich-Style Helles,Original Gravity (°Plato) 1.044-1.050 (11-12.4 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.008-1.012 (2.1-3.1 °Plato), ,Alcohol by Weight (Volume) 3.8%-4.4% (4.8%-5.6%), ,Bitterness (IBU) 18-25, ,Color SRM (EBC) 4-5.5(8-11 EBC),, Pale to gold, Appearance should be clear. Chill haze should not be present, Malt aroma and ﬂavor are pronounced. Low levels of yeast-produced sulfur aromas and ﬂavors may be present. Malt character is sometimes bready and suggestive of lightly toasted malted barley. There should be no caramel character.," Hop aroma is not present to low. Hop ﬂavor is very low to low, derived from noble-type hops."," Low, derived from European noble-type hops."," Fruity esters, DMS and diacetyl should not be present. A very low level of sulfur attributes may be present in balance with other attributes.", Medium, Many beer brands known as Austrian-Style Maerzen are nearly indistinguishable from Munich-Style Helles and are appropriately categorized here.
,European Origin Lager Styles,Dortmunder/European-Style Export,Original Gravity (°Plato) 1.048-1.057 (11.9-14 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.010-1.014 (2.6-3.6 °Plato), ,Alcohol by Weight (Volume) 4.0%-4.8% (5.1%-6.1%), ,Bitterness (IBU) 23-29, ,Color SRM (EBC) 3-6(6-12 EBC),, Straw to deep gold, Appearance should be clear. Chill haze should not be present, Sweet malt character should be low and should not be caramelly," Very low to low, derived from noble-type hops.", Medium, Fruity esters and diacetyl should not be present., Medium," Traditionally, German-style Export beers were brewed to higher gravity/higher alcohol than domestic beers to promote longer shelf-life in export markets."
,European Origin Lager Styles,Vienna-Style Lager,Original Gravity (°Plato) 1.046-1.056 (11.4-13.8 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.012-1.018 (3.1-4.6 °Plato), ,Alcohol by Weight (Volume) 3.8%-4.3% (4.8%-5.4%), ,Bitterness (IBU) 22-28, ,Color SRM (EBC) 10-18(20-36 EBC),, Copper to reddish-brown, Appearance should be clear. Chill haze should not be present," Characterized by malty aroma and light malt sweetness, which should have a lightly toasted malt character."," Very low to low, derived from noble-type hops."," Low to medium-low, clean and crisp."," DMS, diacetyl, and fruity esters should not be present.", Medium,
,European Origin Lager Styles,Franconian-Style Rotbier,Original Gravity (°Plato) 1.046-1.056 (11.4-13.8 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.008-1.010 (2.1-2.6 °Plato), ,Alcohol by Weight (Volume) 3.8%-4.4% (4.8%-5.6%), ,Bitterness (IBU) 20-28, ,Color SRM (EBC) 13-23(26-46 EBC),, Amber to dark red, Clear to slightly hazy for unfiltered versions. Chill haze should not be present., Light toasted malt aroma and malt sweetness is typical. Light caramel or biscuit character may be present.," Low to medium-low, with attributes typical of noble-type hops."," Low to medium-low, producing a clean finish."," DMS, diacetyl, fruity esters and phenolic attributes should not be present.", Medium,
,European Origin Lager Styles,German-Style Maerzen,Original Gravity (°Plato) 1.050-1.060 (12.4-14.7 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.012-1.020 (3.1-5.1 °Plato), ,Alcohol by Weight (Volume) 4.0%-4.7% (5.1%-6.0%), ,Bitterness (IBU) 18-25, ,Color SRM (EBC) 4-15(8-30 EBC),, Pale to reddish-brown, Appearance should be clear. Chill haze should not be present, Bready or biscuity malt aroma and flavor should be present. Sweet maltiness is medium-low to medium and leads to a muted clean hop bitterness. Malt ﬂavors should be of light toast rather than strong caramel. Low level caramel character is acceptable., Low with attributes typical of noble hop varieties, Medium-low to medium, Fruity esters and diacetyl should not be present, Medium,
,European Origin Lager Styles,German-Style Oktoberfest/Wiesn,Original Gravity (°Plato) 1.048-1.056 (11.9-13.8 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.010-1.014 (2.6-3.6 °Plato), ,Alcohol by Weight (Volume) 4.0%-4.8% (5.1%-6.1%), ,Bitterness (IBU) 23-29, ,Color SRM (EBC) 3-5(6-10 EBC),, Straw to gold, Appearance should be clear. Chill haze should not be present," Clean, sweet, bready malt profile is low to medium-low", Very low to low, Very low to low and in balance with low sweet maltiness, Fruity esters and diacetyl should not be present, Medium," Traditional Oktoberfest beers were brewed to original gravity at or above 13 ºPlato. Today, some examples are brewed to a lower original gravity."
,European Origin Lager Styles,Munich-Style Dunkel,Original Gravity (°Plato) 1.048-1.056 (11.9-13.8 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.014-1.018 (3.6-4.6 °Plato), ,Alcohol by Weight (Volume) 3.8%-4.2% (4.8%-5.3%), ,Bitterness (IBU) 16-25, ,Color SRM (EBC) 15-17(30-34 EBC),, Light brown to brown, Appearance should be clear. Chill haze should not be present," Malt character is low to medium, with chocolate, roast, bread or biscuit aromas and flavors contributed by using dark Munich malt or other specialty malts."," Very low to low, with attributes typical of noble-type hops.", Medium-low to medium, Fruity esters and diacetyl should not be present, Low to medium-low," Dunkels do not offer an overly sweet impression, but rather a balance between malt and dark malt sweetness and hop character."
,European Origin Lager Styles,European-Style Dark Lager,Original Gravity (°Plato) 1.048-1.056 (11.9-13.8 °Plato), ,Apparent Extract/Final Gravity (°Plato) 1.014-1.018 (3.6-4.6 °Plato), ,Alcohol by Weight (Volume) 3.8%-4.2% (4.8%-5.3%), ,Bitterness (IBU) 20-35, ,Color SRM (EBC) 15-24(30-48 EBC),," Very dark brown to black, with a pale-colored head."," Beer color may be too dark to perceive. When clarity is perceivable, chill haze should not be present.", Medium malt aroma displays a mild roasted malt character. Malt sweetness is low to medium and displays a mild roasted malt character without bitterness.," Hop aroma and ﬂavor is very low to low, derived from noble-type hops.", Low to medium, Fruity esters and diacetyl should not be present., Low to medium-low,
